
> nyayasetu@0.1.0 build
> next build

  Γû▓ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/28) ...
   Generating static pages (7/28) 
≡ƒîÉ i18next is made possible by our own product, Locize ΓÇö consider powering your project with managed localization (AI, CDN, integrations): https://locize.com ≡ƒÆÖ
≡ƒîÉ i18next is made possible by our own product, Locize ΓÇö consider powering your project with managed localization (AI, CDN, integrations): https://locize.com ≡ƒÆÖ
≡ƒîÉ i18next is made possible by our own product, Locize ΓÇö consider powering your project with managed localization (AI, CDN, integrations): https://locize.com ≡ƒÆÖ
≡ƒîÉ i18next is made possible by our own product, Locize ΓÇö consider powering your project with managed localization (AI, CDN, integrations): https://locize.com ≡ƒÆÖ
≡ƒîÉ i18next is made possible by our own product, Locize ΓÇö consider powering your project with managed localization (AI, CDN, integrations): https://locize.com ≡ƒÆÖ
≡ƒîÉ i18next is made possible by our own product, Locize ΓÇö consider powering your project with managed localization (AI, CDN, integrations): https://locize.com ≡ƒÆÖ
≡ƒîÉ i18next is made possible by our own product, Locize ΓÇö consider powering your project with managed localization (AI, CDN, integrations): https://locize.com ≡ƒÆÖ
≡ƒîÉ i18next is made possible by our own product, Locize ΓÇö consider powering your project with managed localization (AI, CDN, integrations): https://locize.com ≡ƒÆÖ
≡ƒîÉ i18next is made possible by our own product, Locize ΓÇö consider powering your project with managed localization (AI, CDN, integrations): https://locize.com ≡ƒÆÖ
≡ƒîÉ i18next is made possible by our own product, Locize ΓÇö consider powering your project with managed localization (AI, CDN, integrations): https://locize.com ≡ƒÆÖ
≡ƒîÉ i18next is made possible by our own product, Locize ΓÇö consider powering your project with managed localization (AI, CDN, integrations): https://locize.com ≡ƒÆÖ
   Generating static pages (14/28) 
   Generating static pages (21/28) 
 Γ£ô Generating static pages (28/28)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size     First Load JS
Γöî Γùï /                                        5.76 kB         121 kB
Γö£ Γùï /_not-found                              876 B          88.4 kB
Γö£ Γùï /about                                   1.76 kB         108 kB
Γö£ ╞Æ /api/ai/chat                             0 B                0 B
Γö£ ╞Æ /api/ai/recommend                        0 B                0 B
Γö£ ╞Æ /api/auth/login                          0 B                0 B
Γö£ ╞Æ /api/auth/logout                         0 B                0 B
Γö£ ╞Æ /api/auth/me                             0 B                0 B
Γö£ ╞Æ /api/auth/send-otp                       0 B                0 B
Γö£ ╞Æ /api/auth/validate-session               0 B                0 B
Γö£ ╞Æ /api/auth/verify-otp                     0 B                0 B
Γö£ ╞Æ /api/complaints                          0 B                0 B
Γö£ ╞Æ /api/complaints/[id]/feedback            0 B                0 B
Γö£ ╞Æ /api/complaints/track-by-phone/send-otp  0 B                0 B
Γö£ ╞Æ /api/complaints/track-by-phone/verify    0 B                0 B
Γö£ ╞Æ /api/complaints/track/[uid]              0 B                0 B
Γö£ ╞Æ /api/cron/escalate                       0 B                0 B
Γö£ ╞Æ /api/officer/complaints/[id]             0 B                0 B
Γö£ ╞Æ /api/officer/complaints/[id]/proof       0 B                0 B
Γö£ ╞Æ /api/officer/complaints/[id]/transfer    0 B                0 B
Γö£ ╞Æ /api/officer/complaints/[id]/update      0 B                0 B
Γö£ ╞Æ /api/officer/queue                       0 B                0 B
Γö£ ╞Æ /api/schemes                             0 B                0 B
Γö£ ╞Æ /api/schemes/[id]                        0 B                0 B
Γö£ ╞Æ /api/schemes/recommend                   0 B                0 B
Γö£ ╞Æ /api/supervisor/dashboard                0 B                0 B
Γö£ ╞Æ /api/supervisor/escalate                 0 B                0 B
Γö£ ╞Æ /api/supervisor/officers                 0 B                0 B
Γö£ ╞Æ /api/supervisor/overdue                  0 B                0 B
Γö£ Γùï /chat                                    5.97 kB         127 kB
Γö£ Γùï /complaints/file                         12.4 kB         119 kB
Γö£ Γùï /complaints/track                        3.61 kB         110 kB
Γö£ ╞Æ /complaints/track/[uid]                  3.4 kB          128 kB
Γö£ Γùï /login                                   2.88 kB        90.4 kB
Γö£ Γùï /officer                                 1.85 kB        92.6 kB
Γö£ ╞Æ /officer/complaints/[id]                 3.73 kB         128 kB
Γö£ Γùï /schemes                                 4.89 kB         135 kB
Γö£ ╞Æ /schemes/[id]                            3.35 kB         124 kB
Γö£ Γùï /supervisor                              119 kB          225 kB
Γö£ ╞Æ /supervisor/complaints/[id]              3.74 kB         128 kB
Γö£ Γùï /supervisor/officers                     2.58 kB        90.1 kB
Γö£ Γùï /supervisor/overdue                      2.97 kB        90.5 kB
Γöö Γùï /supervisor/queue                        1.87 kB        92.6 kB
+ First Load JS shared by all                87.5 kB
  Γö£ chunks/117-b6ba40fccc69d3be.js           31.9 kB
  Γö£ chunks/fd9d1056-52c1c583fb324022.js      53.6 kB
  Γöö other shared chunks (total)              1.96 kB


Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

